1942,1942.jpg,1942 (U) [!].nes
Bill Elliot's Nascar Challenge,Bill Elliot's Nascar Challenge.jpg,Bill Elliott's NASCAR Challenge (U) [!].nes
Bionic Commando,Bionic Commando.jpg,Bionic Commando (U) [!].nes
Black Bass,Black Bass.jpg,"Black Bass USA, The (U) [!].nes"
Blackjack,Blackjack.jpg,Blackjack (Unl) [!].nes
Blades of Steel,Blades of Steel.jpg,Blades of Steel (U) [!].nes
Blaster Master,Blaster Master.jpg,Blaster Master (U) [!].nes
"Blues Brothers, The","Blues Brothers, The.jpg","Blues Brothers, The (U) [!].nes"
Bo Jackson Baseball,Bo Jackson Baseball.jpg,Bo Jackson Baseball (U) [!].nes
Bomberman,Bomberman.jpg,Bomberman (U) [!].nes
Bomberman II,Bomberman II.jpg,Bomberman II (U) [!p].nes
Bonk's Adventure,Bonk's Adventure.jpg,Bonk's Adventure (U) [!p].nes
Boulder Dash,Boulder Dash.jpg,Boulder Dash (U) [!].nes
"Boy And His Blob, A","Boy And His Blob, A.jpg","Boy and His Blob, A - Trouble on Blobolonia (U) [!].nes"
Bram Stoker's Dracula,Bram Stoker's Dracula.jpg,Bram Stoker's Dracula (U) [!p].nes
Break Thru,Break Thru.jpg,BreakThru (U) [!].nes
Break Time  The National Pool Tour,Break Time  The National Pool Tour.jpg,Break Time - The National Pool Tour (U) [!].nes
Bubble Bobble,Bubble Bobble.jpg,Bubble Bobble (U) [!].nes
Bubble Bobble  Part 2,Bubble Bobble  Part 2.jpg,Bubble Bobble Part 2 (U) [!p].nes
"Bugs Bunny Birthday Blowout, The","Bugs Bunny Birthday Blowout, The.jpg","Bugs Bunny Birthday Blowout, The (U) [!].nes"
"Bugs Bunny Crazy Castle, The","Bugs Bunny Crazy Castle, The.jpg","Bugs Bunny Crazy Castle, The (U) [!].nes"
Bump 'n' Jump,Bump 'n' Jump.jpg,Bump'n'Jump (U) [!].nes
Burai Fighter,Burai Fighter.jpg,Burai Fighter (U) [!].nes
Burgertime,Burgertime.jpg,BurgerTime (U) [!].nes
Caesar's Palace,Caesar's Palace.jpg,Caesars Palace (U) [!].nes
California Games,California Games.jpg,California Games (U) [!].nes
Captain America and the Avengers,Captain America and the Avengers.jpg,Captain America and The Avengers (U) [!].nes
Captain Planet and The Planeteers,Captain Planet and The Planeteers.jpg,Captain Planet and The Planeteers (U) [!].nes
Captain Skyhawk,Captain Skyhawk.jpg,Captain Skyhawk (U) (PRG1) [!].nes
Casino Kid,Casino Kid.jpg,Casino Kid (U) [!].nes
Castelian,Castelian.jpg,Castelian (U) [!].nes
Castle of Dragon,Castle of Dragon.jpg,Castle of Dragon (U) [!].nes
Castlequest,Castlequest.jpg,Castlequest (U) [!].nes
Castlevania,Castlevania.jpg,Castlevania (U) (PRG1) [!].nes
Castlevania II  Simon's Quest,Castlevania II  Simon's Quest.jpg,Castlevania II - Simon's Quest (U) [!].nes
Castlevania III  Dracula's Curse,Castlevania III  Dracula's Curse.jpg,Castlevania III - Dracula's Curse (U) [!].nes
Caveman Games,Caveman Games.jpg,Caveman Games (U) [!].nes
Challenge of the Dragon,Challenge of the Dragon.jpg,Challenge of the Dragon (Sachen) [U][!].nes
Championship Bowling,Championship Bowling.jpg,Championship Bowling (U) [!].nes
Championship Pool,Championship Pool.jpg,Championship Pool (U) [!].nes
"Chessmaster, The","Chessmaster, The.jpg","Chessmaster, The (U) (PRG0) [!].nes"
Chiller,Chiller.jpg,Chiller (Unl) [!].nes
Chip 'N Dale  Rescue Rangers,Chip 'N Dale  Rescue Rangers.jpg,Chip 'n Dale Rescue Rangers (U) [!].nes
Chip 'N Dale  Rescue Rangers 2,Chip 'N Dale  Rescue Rangers 2.jpg,Chip 'n Dale Rescue Rangers 2 (U) [!].nes
Chubby Cherub,Chubby Cherub.jpg,Chubby Cherub (U) [!p].nes
Circus Caper,Circus Caper.jpg,Circus Caper (U) [!].nes
City Connection,City Connection.jpg,City Connection (U) [!].nes
Clash at Demonhead,Clash at Demonhead.jpg,Clash at Demonhead (U) [!].nes
Classic Concentration,Classic Concentration.jpg,Classic Concentration (U) [!].nes
Cliffhanger,Cliffhanger.jpg,Cliffhanger (U) [!p].nes
Clu Clu Land,Clu Clu Land.jpg,Clu Clu Land (W) [!].nes
Cobra Command,Cobra Command.jpg,Cobra Command (U) [!].nes
Cobra Triangle,Cobra Triangle.jpg,Cobra Triangle (U) [!].nes
Code Name  Viper,Code Name  Viper.jpg,Code Name - Viper (U) [!].nes
Color a Dinosaur,Color a Dinosaur.jpg,Color A Dinosaur (U) [!].nes
Commando,Commando.jpg,Commando (U) [!].nes
Conan  The Mysteries of Time,Conan  The Mysteries of Time.jpg,Conan - The Mysteries of Time (U) [!p].nes
Conflict,Conflict.jpg,Conflict (U) [!].nes
Conquest of the Crystal Palace,Conquest of the Crystal Palace.jpg,Conquest of the Crystal Palace (U) [!].nes
Contra,Contra.jpg,Contra (U) [!].nes
Contra Force,Contra Force.jpg,Contra Force (U) [!].nes
Cool World,Cool World.jpg,Cool World (U) [!].nes
Cowboy Kid,Cowboy Kid.jpg,Cowboy Kid (U) [!].nes
Crystalis,Crystalis.jpg,Crystalis (U) [!].nes
Cybernoid  The Fighting Machine,Cybernoid  The Fighting Machine.jpg,Cybernoid - The Fighting Machine (U) [!].nes
Danny Sullivan's Indy Heat,Danny Sullivan's Indy Heat.jpg,Danny Sullivan's Indy Heat (U) [!].nes
Darkman,Darkman.jpg,Darkman (U) [!].nes
Darkwing Duck,Darkwing Duck.jpg,Darkwing Duck (U) [!].nes
Dash Galaxy in the Alien Asylum,Dash Galaxy in the Alien Asylum.jpg,Dash Galaxy in the Alien Asylum (U) [!].nes
Day Dreamin' Davey,Day Dreamin' Davey.jpg,Day Dreamin' Davey (U) [!].nes
Days of Thunder,Days of Thunder.jpg,Days of Thunder (U) [!].nes
Deadly Towers,Deadly Towers.jpg,Deadly Towers (U) [!].nes
Deathbots,Deathbots.jpg,Deathbots (Unl) [!p].nes
Defender II,Defender II.jpg,Defender II (U) [!].nes
Defender of the Crown,Defender of the Crown.jpg,Defender of the Crown (U) [!].nes
Defenders of Dynatron City,Defenders of Dynatron City.jpg,Defenders of Dynatron City (U) [!].nes
Deja Vu,Deja Vu.jpg,Deja Vu (U) [!].nes
Demon Sword,Demon Sword.jpg,Demon Sword (U) [!].nes
Desert Commander,Desert Commander.jpg,Desert Commander (U) [!].nes
Destination Earth Star,Destination Earth Star.jpg,Destination Earthstar (U) [!].nes
Destiny of an Emperor,Destiny of an Emperor.jpg,Destiny of an Emperor (U) [!].nes
Dick Tracy,Dick Tracy.jpg,Dick Tracy (U) [!].nes
Die Hard,Die Hard.jpg,Die Hard (U) [!p].nes
Dig Dug II,Dig Dug II.jpg,Dig Dug II - Trouble in Paradise (U) [!].nes
Digger T. Rock  Legend of the Lost City,Digger T. Rock  Legend of the Lost City.jpg,Digger - The Legend of the Lost City (U) [!].nes
Dirty Harry,Dirty Harry.jpg,Dirty Harry - The War Against Drugs (U) [!p].nes
Doki Doki Panic,Doki Doki Panic.jpg,Doki Doki Panic (Japan).fds
Donkey Kong,Donkey Kong.jpg,Donkey Kong (U) (PRG1) [!p].nes
Donkey Kong 3,Donkey Kong 3.jpg,Donkey Kong 3 (U) [!].nes
Donkey Kong Classics,Donkey Kong Classics.jpg,Donkey Kong Classics (U) [!].nes
Donkey Kong Jr.,Donkey Kong Jr..jpg,Donkey Kong Jr. (U) (PRG1) [!].nes
Donkey Kong Jr. Math,Donkey Kong Jr. Math.jpg,Donkey Kong Jr. Math (U) [!].nes
Double Dare,Double Dare.jpg,Double Dare (U) [!].nes
Double Dragon,Double Dragon.jpg,Double Dragon (U) [!].nes
Double Dragon II  The Revenge,Double Dragon II  The Revenge.jpg,Double Dragon II - The Revenge (U) (PRG1) [!].nes
Double Dragon III  The Sacred Stone,Double Dragon III  The Sacred Stone.jpg,Double Dragon III - The Sacred Stones (U) [!].nes
Double Dribble,Double Dribble.jpg,Double Dribble (U) (PRG1) [!].nes
Double Strike,Double Strike.jpg,Double Strike (Unl) [!p].nes
Dr. Chaos,Dr. Chaos.jpg,Dr. Chaos (U) [!].nes
Dr. Jekyll & Mr. Hyde,Dr. Jekyll & Mr. Hyde.jpg,Dr. Jekyll and Mr. Hyde (U) [!].nes
Dr. Mario,Dr. Mario.jpg,Dr. Mario (U) (PRG1) [!].nes
Dragon Ball - Shen Long no Nazo,,Dragon Ball - Shen Long no Nazo (J) [hM34][T+Eng1.11_TransBRC].nes
Dragon Ball 3 - Gokuu Den,,Dragon Ball 3 - Gokuu Den (J) [T+Eng0.15_Dodgy].nes
Dragon Ball Z - Kyoushuu! Saiya Jin,,Dragon Ball Z - Kyoushuu! Saiya Jin (J) [T+Eng1.1].nes
Dragon Ball Z - Super Butouden 2,,Dragon Ball Z - Super Butouden 2 (Unl).nes
Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku,,Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (J) [T+Eng0.05_Saiya].nes
Dragon Ball Z II - Gekishin Freeza!!,,Dragon Ball Z II - Gekishin Freeza!! (J) [T+Eng0.70_Saiya].nes
Dragon Ball Z III - Ressen Jinzou Ningen,,Dragon Ball Z III - Ressen Jinzou Ningen (J) [T+Eng].nes
Dragon Buster II,Dragon Buster II.jpg,Dragon Buster II - Yami no Fuuin (J) [T+Eng1.0_PentarouZero].nes
Dragon Fighter,Dragon Fighter.jpg,Dragon Fighter (U) [!].nes
Dragon Power,Dragon Power.jpg,Dragon Power (U) [!].nes
Dragon Spirit  The New Legend,Dragon Spirit  The New Legend.jpg,Dragon Spirit - The New Legend (U) [!].nes
Dragon Warrior,Dragon Warrior.jpg,Dragon Warrior (U) (PRG1) [!].nes
Dragon Warrior II,Dragon Warrior II.jpg,Dragon Warrior II (U) [!].nes
Dragon Warrior III,Dragon Warrior III.jpg,Dragon Warrior III (U) (PRG0) [!].nes
Dragon Warrior IV,Dragon Warrior IV.jpg,Dragon Warrior IV (U) [!].nes
Dragon's Lair,Dragon's Lair.jpg,Dragon's Lair (U) [!].nes
Duck Hunt,Duck Hunt.jpg,Duck Hunt (JU) [!].nes
Duck Tales,Duck Tales.jpg,Duck Tales (U) [!].nes
Duck Tales II,Duck Tales II.jpg,Duck Tales 2 (U) [!].nes
Dudes with Attitude,Dudes with Attitude.jpg,Dudes With Attitude (Unl) [!].nes
Dungeon Magic,Dungeon Magic.jpg,Dungeon Magic - Sword of the Elements (U) [!].nes
Dusty Diamond's All-Star Softball,Dusty Diamond's All-Star Softball.jpg,Dusty Diamond's All-Star Softball (U) [!p].nes
Dynowarz  Destruction of Spondylus,Dynowarz  Destruction of Spondylus.jpg,Dynowarz - The Destruction of Spondylus (U) [!].nes
Eliminator Boat Duel,Eliminator Boat Duel.jpg,Eliminator Boat Duel (U) [!].nes
Excitebike,Excitebike.jpg,Excitebike (JU) [!].nes
Exodus  Journey to the Promised Land,Exodus  Journey to the Promised Land.jpg,Exodus (Unl) (V4.0) [!].nes
F-117A Stealth Fighter,F-117A Stealth Fighter.jpg,F-117A Stealth Fighter (U) [!].nes
F-15 City War,F-15 City War.jpg,F-15 City War (Unl) (REV1.1) [!].nes
F-15 Strike Eagle,F-15 Strike Eagle.jpg,F-15 Strike Eagle (U) [!].nes
Family Feud,Family Feud.jpg,Family Feud (U) [!].nes
"Fantastic Adventures of Dizzy, The","Fantastic Adventures of Dizzy, The.jpg","Fantastic Adventures of Dizzy, The (Unl) [!].nes"
Faria  A World of Mystery and Danger!,Faria  A World of Mystery and Danger!.jpg,Faria - A World of Mystery & Danger! (U) [!].nes
Faxanadu,Faxanadu.jpg,Faxanadu (U) (PRG1) [!].nes
Felix the Cat,Felix the Cat.jpg,Felix the Cat (U) [!].nes
Ferrari Grand Prix Challenge,Ferrari Grand Prix Challenge.jpg,Ferrari - Grand Prix Challenge (U) [!].nes
Fester's Quest,Fester's Quest.jpg,Fester's Quest (U) [!].nes
Final Fantasy,Final Fantasy.jpg,Final Fantasy (U) [!].nes
Final Fantasy II,Final Fantasy II.jpg,Final Fantasy II (U) (Prototype).nes
Final Fantasy III,Final Fantasy III.jpg,Final Fantasy III (J) [T-Eng].nes
Fire N Ice,Fire N Ice.jpg,Fire 'n Ice (U) [!].nes
Firehawk,Firehawk.jpg,Fire Hawk (Unl) [!].nes
Fisher Price  I Can Remember,Fisher Price  I Can Remember.jpg,Firehouse Rescue (U) [!].nes
Fist of the North Star,Fist of the North Star.jpg,Fist of the North Star (U) [!].nes
Flight of the Intruder,Flight of the Intruder.jpg,Flight of the Intruder (U) [!].nes
"Flintstones  The Surprise at Dinosaur Peak, The","Flintstones  The Surprise at Dinosaur Peak, The.jpg","Flintstones, The - The Rescue of Dino & Hoppy (U) [!].nes"
"Flintstones, The","Flintstones, The.jpg","Flintstones, The - The Surprise at Dinosaur Peak! (U) [p1][!].nes"
Flying Dragon  The Secret Scroll,Flying Dragon  The Secret Scroll.jpg,Flying Dragon - The Secret Scroll (U) [!].nes
Flying Warriors,Flying Warriors.jpg,Flying Warriors (U) [!].nes
Formula 1  Built to Win,Formula 1  Built to Win.jpg,Formula One - Built To Win (U) [!].nes
Frankenstein - The Monster Returns,Frankenstein - The Monster Returns.jpg,Frankenstein - The Monster Returns (U) [!].nes
Freedom Force,Freedom Force.jpg,Freedom Force (U) [!].nes
Friday the 13th,Friday the 13th.jpg,Friday the 13th (U) [!].nes
Fun House,Fun House.jpg,Fun House (U) [!].nes
G.I. Joe,G.I. Joe.jpg,G.I. Joe (U) [!].nes
G.I. Joe - The Atlantis Factor,G.I. Joe - The Atlantis Factor.jpg,G.I. Joe - The Atlantis Factor (U) [!].nes
Galaxian,Galaxian.jpg,Galaga - Demons of Death (U) [!].nes
Galaxy 5000,Galaxy 5000.jpg,Galaxy 5000 (U) [!].nes
Gargoyle's Quest II,Gargoyle's Quest II.jpg,Gargoyle's Quest II - The Demon Darkness (U) [!].nes
Gauntlet,Gauntlet.jpg,Gauntlet (U) [!].nes
Gauntlet II,Gauntlet II.jpg,Gauntlet II (U) [!].nes
Gemfire,Gemfire.jpg,Gemfire (U) [!].nes
Genghis Khan,Genghis Khan.jpg,Genghis Khan (U) [!].nes
George Foreman's KO Boxing,George Foreman's KO Boxing.jpg,George Foreman's KO Boxing (U) [!].nes
Ghostbusters,Ghostbusters.jpg,Ghostbusters (U) [!].nes
Ghostbusters II,Ghostbusters II.jpg,Ghostbusters II (U) [!].nes
Ghosts 'N Goblins,Ghosts 'N Goblins.jpg,Ghosts 'N Goblins (U) [!].nes
Ghoul School,Ghoul School.jpg,Ghoul School (U) [!].nes
Goal!,Goal!.jpg,Goal! (U) [!].nes
Goal! 3,,Goal 3 (Unl) [!].nes
Goal! Two,Goal! Two.jpg,Goal! Two (U) [!].nes
Godzilla  King of Monsters,Godzilla  King of Monsters.jpg,Godzilla - Monster of Monsters! (U) [!].nes
Godzilla 2  War of the Monsters,Godzilla 2  War of the Monsters.jpg,Godzilla 2 - War of the Monsters (U) [!p].nes
Gold Medal Challenge '92,Gold Medal Challenge '92.jpg,Gold Medal Challenge '92 (U) [!p].nes
Golf,Golf.jpg,Golf (U) [!].nes
Golf Grand Slam,Golf Grand Slam.jpg,Golf Grand Slam (U) [!].nes
Golgo 13  Top Secret Episode,Golgo 13  Top Secret Episode.jpg,Golgo 13 - Top Secret Episode (U) [!].nes
"Goonies II , The","Goonies II , The.jpg","Goonies II, The (U) [!].nes"
"Goonies, The",Goonies.jpg,"Goonies, The (VS).nes"
Gotcha! - The Sport!,Gotcha.jpg,Gotcha! - The Sport! (U) [!].nes
Gradius,Gradius.jpg,Gradius (U) [!].nes
Gradius II,Gradius II.jpg,Gradius II (J).nes
"Great Waldo Search, The",Great Waldo Search.jpg,"Great Waldo Search, The (U) [!p].nes"
"Great Wall, The",,"Great Wall, The (Sachen) [U][!].nes"
Greg Norman's Golf Power,Greg Norman's Golf Power.jpg,Greg Norman's Golf Power (U) [!].nes
Gremlins 2:  The New Batch,Gremlins 2  The New Batch.jpg,Gremlins 2 - The New Batch (U) [!].nes
"Guardian Legend, The","Guardian Legend, The.jpg","Guardian Legend, The (U) [!].nes"
Guerilla War,Guerilla War.jpg,Guerrilla War (U) [!].nes
Gumshoe,Gumshoe.jpg,Gumshoe (U) [!].nes
Gun Nac,Gun Nac.jpg,Gun-Nac (U) [!p].nes
Gun.Smoke,Gun.Smoke.jpg,Gun.Smoke (U) [!].nes
Gyromite,Gyromite.jpg,Gyromite (W) [!].nes
Gyruss,Gyruss.jpg,Gyruss (U) [!].nes
Happy Pairs,,Happy Pairs (Sachen) [U][!].nes
Harlem Globetrotters,Harlem Globetrotters.jpg,Harlem Globetrotters (U) [!].nes
Heavy Barrel,Heavy Barrel.jpg,Heavy Barrel (U) [!].nes
Heavy Shreddin',Heavy Shreddin'.jpg,Heavy Shreddin' (U) [!].nes
Hello Kitty World,Hello Kitty World.jpg,Hello Kitty World (J) [T+Eng1.00_Suicidal].nes
High Speed,High Speed.jpg,High Speed (U) [!].nes
Hogan's Alley,Hogan's Alley.jpg,Hogan's Alley (W) [!].nes
Hollywood Squares,Hollywood Squares.jpg,Hollywood Squares (U) [!].nes
Home Alone,Home Alone.jpg,Home Alone (U) (REVA) [!].nes
Home Alone 2  Lost in New York,Home Alone 2  Lost in New York.jpg,Home Alone 2 - Lost in New York (U) [!].nes
Hook,Hook.jpg,Hook (U) [!].nes
Hoops,Hoops.jpg,Hoops (U) [!].nes
Hot Slots,Hot Slots.jpg,Hot Slot (Unl).nes
Hudson Hawk,Hudson Hawk.jpg,Hudson Hawk (U) [!].nes
"Hunt For Red October, The","Hunt For Red October, The.jpg","Hunt for Red October, The (U) (REV1) [!].nes"
Hydlide,Hydlide.jpg,Hydlide (U) [!].nes
Ice Hockey,Ice Hockey.jpg,Ice Hockey (U) [!].nes
Ikari Warriors,Ikari Warriors.jpg,Ikari Warriors (U) (PRG1) [!].nes
Ikari Warriors II  Victory Road,Ikari Warriors II  Victory Road.jpg,Ikari Warriors II - Victory Road (U) [!].nes
Ikari Warriors III  The Rescue,Ikari Warriors III  The Rescue.jpg,Ikari III - The Rescue (U) [!p].nes
Image Fight,Image Fight.jpg,Image Fight (U) [!].nes
"Immortal, The","Immortal, The.jpg","Immortal, The (U) [!].nes"
Impossible Mission II,Impossible Mission II.jpg,Impossible Mission II (U) [!].nes
"Incredible Crash Dummies, The","Incredible Crash Dummies, The.jpg","Incredible Crash Dummies, The (U) [!p].nes"
Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade.jpg,Indiana Jones and the Last Crusade (U) (Taito) [!].nes
Indiana Jones and the Temple of Doom,Indiana Jones and the Temple of Doom.jpg,Indiana Jones and the Temple of Doom (U) [!].nes
Infiltrator,Infiltrator.jpg,Infiltrator (U) [!].nes
Iron Tank  The Invasion of Normandy,Iron Tank  The Invasion of Normandy.jpg,Iron Tank (U) [!].nes
IronSword  Wizards & Warriors II,IronSword  Wizards & Warriors II.jpg,Ironsword - Wizards & Warriors II (U) [!].nes
Isolated Warrior,Isolated Warrior.jpg,Isolated Warrior (U) [!].nes
Ivan  Iron Man  Stewart's Super Off-Road,Ivan  Iron Man  Stewart's Super Off-Road.jpg,Ivan Ironman Stewart's Super Off-Road (U) [!].nes
Jack Nicklaus' Greatest 18 Holes of Major Championship Golf,,Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (U) [!].nes
Jackal,Jackal.jpg,Jackal (U) [!].nes
Jackie Chan's Action Kung Fu,Jackie Chan's Action Kung Fu.jpg,Jackie Chan's Action Kung Fu (U) [!p].nes
James Bond Jr.,James Bond Jr..jpg,James Bond Jr (U) [!].nes
Jaws,Jaws.jpg,Jaws (U) [!].nes
Jeopardy!,Jeopardy!.jpg,Jeopardy! (U) (PRG1) [!].nes
Jeopardy! 25th Anniversary Edition,Jeopardy! 25th Anniversary Edition.jpg,Jeopardy! 25th Anniversary Edition (U) [!].nes
Jeopardy! Jr. Edition,Jeopardy! Jr. Edition.jpg,Jeopardy! Junior Edition (U) [!].nes
